402,0x004375dff511095cc5a197a54140a24efef3a416,2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,10092348,1589836650,0
4742,0x02dd9ff64eec5d866a512ef08463c7c85a14e4aa,2,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,10161048,1590760323,0
5365,0x033fa3759a33b2d3acf50d5166beaa1db53fb2a0,2,0x30bcd71b8d21fe830e493b30e90befba29de9114,0x6b175474e89094c44da98b954eedeac495271d0f,3000,11240775,1605156902,0
5526,0x0357079bbecadd7bd4b7a9f418014679fc4e3926,2,0x111111111117dc0aa78b770fa6a738034120c302,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,11544049,1609180176,0
7662,0x04916039b1f59d9745bf6e0a21f191d1e0a84287,3,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,12370239,1620164244,60
7814,0x04a959e3b14bcb1e5c35c611ba5d4a1bf29ad26d,3,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12538928,1622420941,10
10366,0x063332bbf9f8385e4106919b5c6ae2e6a4f72228,3,0x111111111117dc0aa78b770fa6a738034120c302,0x6b175474e89094c44da98b954eedeac495271d0f,100,13876550,1640464706,1
10571,0x06520317775b25db8633fc3e19c3717fdd0c63e3,2,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,3000,14243908,1645373766,0
12224,0x074f315aa41e0871e2d4509476bc712e331cfb27,3,0x6b175474e89094c44da98b954eedeac495271d0f,0x853d955acef822db058eb8505911ed77f175b99e,100,14741153,1652081690,1
12904,0x07b1c12be0d62fe548a2b4b025ab7a5ca8def21e,3,0xd533a949740bb3306d119cc777fa900ba034cd52,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12377328,1620258505,60
13735,0x082eb122f23802e0375086d966b8a5496e03266c,3,0x30bcd71b8d21fe830e493b30e90befba29de9114,0x6b175474e89094c44da98b954eedeac495271d0f,10000,12376527,1620248129,200
14117,0x0865b9c7cd9aa9f0e9f61e96c11e524145b70550,2,0x57ab1ec28d129707052df4df418d58a2d46d5f51,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,10091504,1589825106,0
14528,0x08a564924c26d8289503bbaa18714b9c366df9a5,2,0x6b175474e89094c44da98b954eedeac495271d0f,0xd46ba6d942050d489dbd938a2c909a5d5039a161,3000,10092063,1589832917,0
15318,0x091c0158ab410bd73ca1541409d5a22e90146a04,3,0x514910771af9ca656af840dff83e8264ecf986ca,0x6b175474e89094c44da98b954eedeac495271d0f,3000,12376469,1620247308,60
15811,0x09622b458f27c6f394455b9c0fb404ffac05e37a,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd533a949740bb3306d119cc777fa900ba034cd52,500,14297981,1646095833,10
20047,0x0bed31d1070a3713a2fcf0be500b53774f73acbb,3,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12376897,1620252928,60
20292,0x0c11f54ec778cdf062ad0d8464cc7b7c9108c934,2,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,10236729,1591775772,0
21456,0x0cbe2f86e2fd90040ebb557b99f83400bf8f3717,3,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12669114,1624163307,10
21828,0x0cf980d2ca69c7f29537dc8fd008dafef56f6fbc,3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc00e94cb662c3520282e6f5717214004a7f26888,3000,12962780,1628136374,60
22347,0x0d47fedc9f84ceb8c95719bb6b684b50645cf2f0,3,0x111111111117dc0aa78b770fa6a738034120c302,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,12560182,1622705048,60
22360,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,10093341,1589850429,0
23333,0x0de0fa91b6dbab8c8503aaa2d1dfa91a192cb149,2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,10362409,1593456533,0
25750,0x0f55339b69e5c3887fa23dd7d42099671d702e54,2,0x30bcd71b8d21fe830e493b30e90befba29de9114,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,3000,12604608,1623299358,0
26250,0x0f9d9d1cce530c91f075455efef2d9386375df3d,3,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,12501383,1621917285,60
27490,0x10581399a549dbfffdbd9b070a0ba2f9f61620d2,3,0x853d955acef822db058eb8505911ed77f175b99e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,12414460,1620754140,60
28869,0x112b376914f39afe57c76ef8027363a004aaed1b,2,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0xc00e94cb662c3520282e6f5717214004a7f26888,3000,10305001,1592687785,0
29130,0x1153c8f2b05fdde2db507c8d16e49d4c7405c907,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,10000,13958510,1641560580,200
29789,0x11b815efb8f581194ae79006d24e0d814b7697f6,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12376751,1620251172,10
32441,0x1353fe67fff8f376762b7034dc9066f0be15a723,3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12626768,1623595931,200
33792,0x14243ea6bb3d64c8d54a1f47b077e23394d6528a,3,0x514910771af9ca656af840dff83e8264ecf986ca,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,12380104,1620295613,60
34685,0x14a870fdc25fa79e73fb31669bbdbcd3fb32200a,2,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xa91c82b6933105c23298e631a0c1be751d239162,3000,12163178,1617407385,0
34845,0x14c1a99db43e3f304a73049d5ee3d5904ed22d9a,2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,3000,11831843,1613000719,0
40797,0x184c33b7b1089747440057e46b4e2bb61f09bc8d,3,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,10000,12531654,1622323336,200
41713,0x18d96b617a3e5c42a2ada4bc5d1b48e223f17d0d,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa47c8bf37f92abed4a126bda807a7b7498661acd,100,13770450,1639044478,1
43492,0x19e286157200418d6a1f7d1df834b82e65c920aa,3,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12375874,1620239567,200
49164,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,12369739,1620157956,60
49647,0x1d84f218038e78fce2e447623dfc46360d8ab5a4,3,0x6b175474e89094c44da98b954eedeac495271d0f,0xc00e94cb662c3520282e6f5717214004a7f26888,3000,12728244,1624959800,60
49811,0x1d9de3ad2e0742b6642524c12afe13568035fea3,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,3000,12376788,1620251637,60
50359,0x1dee9d7b7cfd8febf38982bc8ab715ec8c3050d1,3,0x111111111117dc0aa78b770fa6a738034120c302,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,13721786,1638371474,60
50386,0x1df4139144595e0245b084e7ea1a75101fb95548,2,0x111111111117dc0aa78b770fa6a738034120c302,0x6b175474e89094c44da98b954eedeac495271d0f,3000,11519520,1608855516,0
51026,0x1e5143bb68abfadc401360a55e8aca2fd292b673,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc00e94cb662c3520282e6f5717214004a7f26888,3000,12458922,1621347984,60
51463,0x1e8f1568b598908785064809ebf5745004ce3962,3,0x0000000000085d4780b73119b644ae5ecd22b376,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12956981,1628057324,10
52602,0x1f447690a6ddf18400533b705516159e1312f892,2,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,11718981,1611499611,0
54529,0x206c9f6ad08a8f2a3cc05bd3939cd49287560096,3,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12379465,1620286978,60
55604,0x210a97ba874a8e279c95b350ae8ba143a143c159,2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd533a949740bb3306d119cc777fa900ba034cd52,3000,10654412,1597358513,0
59019,0x231b7589426ffe1b75405526fc32ac09d44364c4,2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,3000,10092360,1589836736,0
59296,0x2346aa0832ea1c2b5fe60606eac9c61df44868a4,2,0x30bcd71b8d21fe830e493b30e90befba29de9114,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,11384573,1607063923,0
59801,0x239650663a422273c0b2c7a1f1a8bdab69e78d1b,2,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,11404082,1607322760,0
62496,0x2531331f7a2cd0eba74a3b23e1b761dfde21fc22,2,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,3000,10908175,1600722126,0
65028,0x26aad2da94c59524ac0d93f6d6cbf9071d7086f2,2,0x111111111117dc0aa78b770fa6a738034120c302,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,11519620,1608856758,0
71548,0x2a84e2bd2e961b1557d6e516ca647268b432cba4,3,0x6b175474e89094c44da98b954eedeac495271d0f,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,3000,12375916,1620240133,60
73174,0x2b797191b77b7579a5c32027174d79ab7b725114,2,0x57ab1ec28d129707052df4df418d58a2d46d5f51,0x6b175474e89094c44da98b954eedeac495271d0f,3000,10111377,1590092681,0
78326,0x2e8daf55f212be91d3fa882cceab193a08fddeb2,3,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12379392,1620285798,200
79700,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,3,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,12376028,1620241691,60
80468,0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,10483166,1595071291,0
81122,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,10092378,1589837037,0
81237,0x30526288559f920ec20d79d9eb147ea330fe9809,2,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0xc00e94cb662c3520282e6f5717214004a7f26888,3000,10782864,1599063617,0
84109,0x3209c64bf470fafecb8b87db3d8ac1baa3ecf629,3,0x514910771af9ca656af840dff83e8264ecf986ca,0x6b175474e89094c44da98b954eedeac495271d0f,500,12390654,1620437119,10
86625,0x3393e9b661e2c54b6c15e35d2774e16dc2887f96,2,0x111111111117dc0aa78b770fa6a738034120c302,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,3000,11565510,1609465626,0
87394,0x340a5a2f73ebaa181ec2826802fdf8ed21fc759a,2,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,10166962,1590839362,0
87479,0x3416cf6c708da44db2624d63ea0aaef7113527c6,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,100,13609065,1636825557,1
87698,0x343784ce525944077613015d81f59722bac141ef,3,0x6b175474e89094c44da98b954eedeac495271d0f,0x853d955acef822db058eb8505911ed77f175b99e,3000,12930034,1627689517,60
88077,0x3470447f3cecffac709d3e783a307790b0208d60,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12378852,1620278221,60
88989,0x34ff465ee92516e9855eb60f520df0384f410b45,3,0x57ab1ec28d129707052df4df418d58a2d46d5f51,0x853d955acef822db058eb8505911ed77f175b99e,500,13025632,1628975183,10
89154,0x35189a34c83162d4a41dda0bed6c9384a0b44db1,2,0x111111111117dc0aa78b770fa6a738034120c302,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,3000,12339674,1619756613,0
90789,0x360b9726186c0f62cc719450685ce70280774dc8,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12376303,1620245030,200
92308,0x36f7273afb18a3f2fdd07e3ac1c28e65d7ea8f07,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12669150,1624163718,10
95658,0x38e12fdd8dc51e48830863151e1afa7799e6fe97,2,0x6b175474e89094c44da98b954eedeac495271d0f,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,10982323,1601719198,0
96083,0x391e8501b626c623d39474afca6f9e46c2686649,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,3000,12376110,1620242800,60
96425,0x39529e96c28807655b5856b3d342c6225111770e,3,0x0000000000085d4780b73119b644ae5ecd22b376,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,100,14203618,1644832567,1
97636,0x3a0f221ea8b150f3d3d27de8928851ab5264bb65,3,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12376501,1620247745,200
99253,0x3afdc5e6dfc0b0a507a8e023c9dce2cafc310316,3,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12405633,1620636020,200
100491,0x3bb14627714a2b64b709e16c96d5e3ad8448ab56,3,0x111111111117dc0aa78b770fa6a738034120c302,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,3000,13721847,1638372407,60
102370,0x3cd132ac73a4043bb4f1674369e70be6f88edd73,2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x6b175474e89094c44da98b954eedeac495271d0f,3000,11289093,1605797502,0
103741,0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd533a949740bb3306d119cc777fa900ba034cd52,3000,10654318,1597357263,0
106033,0x3eed0af1c5f350c6571525d9e3eeea7d2608af81,2,0xd533a949740bb3306d119cc777fa900ba034cd52,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,10655290,1597370385,0
107666,0x3fe55d440adb6e07fa8e69451f5511d983882487,3,0x30bcd71b8d21fe830e493b30e90befba29de9114,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12375729,1620237603,200
110544,0x419a0d9598a8219990242fcd5ec321a78ade9292,2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xd46ba6d942050d489dbd938a2c909a5d5039a161,3000,10711538,1598119072,0
112672,0x42e49c21e55a1f393a1b920bef2bc3cf8d022a23,3,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xdac17f958d2ee523a2206206994597c13d831ec7,10000,12389667,1620423808,200
116998,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500,12376387,1620246230,10
117597,0x45df208b7965ba5322636a652861277c26802c5c,2,0x30bcd71b8d21fe830e493b30e90befba29de9114,0x514910771af9ca656af840dff83e8264ecf986ca,3000,11422326,1607565091,0
118567,0x4674abc5796e1334b5075326b39b748bee9eaa34,3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500,12383122,1620335866,10
120185,0x4768f4dfb46b26889ffaab881945bd7d340505c2,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,500,12420208,1620831193,10
120245,0x4773e2c1c0b400a16dfec4ca6e305141859a5542,3,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12804529,1625986483,60
120376,0x4786bb29a1589854204a4e62dcbe26a571224c0f,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc00e94cb662c3520282e6f5717214004a7f26888,10000,13194470,1631228979,200
120720,0x47bde1364cb8cfe45b59e261cc66aa551f1f7954,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd533a949740bb3306d119cc777fa900ba034cd52,3000,14297903,1646094908,60
122142,0x48978ef5beb2d69e27def9c046cebe18ab5708ad,2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,11481417,1608351014,0
123402,0x49604b4bc98f1196d4b2116f8a1fac64ab69cef8,2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,11476214,1608281417,0
128725,0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd533a949740bb3306d119cc777fa900ba034cd52,10000,12376543,1620248430,200
129735,0x4d1ad4a9e61bc0e5529d64f38199ccfca56f5a42,3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12376642,1620249609,60
131919,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,3000,12375326,1620232628,60
131945,0x4e6e41306c7ef6e53ecdb34e3155c73fcb7869f3,2,0x6b175474e89094c44da98b954eedeac495271d0f,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,3000,12263827,1618745560,0
137102,0x517f9dd285e75b599234f7221227339478d0fcc8,2,0x6b175474e89094c44da98b954eedeac495271d0f,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,3000,10211213,1591433592,0
138024,0x52146a769ac02bdb737cecd8712515da746ece7f,2,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,3000,10894205,1600538820,0
142424,0x54a98708169b9c0142a442a6c30b52a7798b7f98,3,0x30bcd71b8d21fe830e493b30e90befba29de9114,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,10000,12762229,1625417668,200
143995,0x5598931bfbb43eec686fa4b5b92b5152ebadc2f6,3,0xc00e94cb662c3520282e6f5717214004a7f26888,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12370256,1620164375,200
144379,0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,2,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,10091432,1589824189,0
144534,0x55ec9256077a311256b2daf81f70c0992d9fbd66,3,0x514910771af9ca656af840dff83e8264ecf986ca,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12669161,1624163978,10
145165,0x56534741cd8b152df6d48adf7ac51f75169a83b2,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,500,12601886,1623262870,10
146993,0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,3,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000,12376297,1620244947,200
147129,0x5777d92f208679db4b9778590fa3cab3ac9e2168,3,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,100,13605124,1636771503,1
147734,0x57d7d040438730d4029794799deed8601e23ff80,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x6b175474e89094c44da98b954eedeac495271d0f,500,12383330,1620338402,10
149394,0x58ce2c05f73f64b6b23d2fc2a20424d5061f473f,2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x111111111117dc0aa78b770fa6a738034120c302,3000,11526981,1608955354,0
149413,0x58d1e10796d95f60e27aa0c6af98fee7cdc8e3a6,2,0x111111111117dc0aa78b770fa6a738034120c302,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3000,11519705,1608857789,0
151007,0x59c38b6775ded821f010dbd30ecabdcf84e04756,3,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,3000,12503957,1621951885,60
151131,0x59d8e2fd24b56a31eb6ac4b5ba749d120a7d1480,3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa47c8bf37f92abed4a126bda807a7b7498661acd,10000,14763568,1652392542,200
152027,0x5a59e4e647a3acc42b01715f3a1d271c1f7e7aeb,3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,10000,12601886,1623262870,200
152584,0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000,12375644,1620236624,60
